LIST
"            <DT><A HREF=""http://www.lgb-architetti.it/progetto.php?id=34#"" ADD_DATE=""1460493923"">progetto - luciano giorgi - lgb architetti</A>"
"            <DT><A HREF=""http://www.johnpawson.com/works/baron-house/"" ADD_DATE=""1460494094"">John Pawson - Baron House</A>"
"            <DT><A HREF=""http://www.johnpawson.com/works/guesthouse/"" ADD_DATE=""1460494211"">John Pawson - Guesthouse</A>"
"            <DT><A HREF=""http://www.davidchipperfield.co.uk/project/ravelins_of_castello_sforzesco"" ADD_DATE=""1460494440"">David Chipperfield Architects ‚Äì Ravelins of Castello Sforzesco</A>"
"            <DT><A HREF=""http://www.kunz-architektur.ch/de/bauten/mehrfamilienhaeuser/zuerichstrasse-kuesnacht.asp"" ADD_DATE=""1460494604"">Bauten - Peter Kunz Architektur</A>"
"            <DT><A HREF=""http://www.kunz-architektur.ch/de/home.asp"" ADD_DATE=""1460494609"">Home - Peter Kunz Architektur</A>"
"            <DT><A HREF=""http://hicarquitectura.com/2013/07/souto-de-moura-arrabida-house/"" ADD_DATE=""1460494711"">Souto de Moura &gt; Arrabida House | HIC Arquitectura</A>"
"            <DT><A HREF=""http://architettura.it/coffeebreak/20041211/index_en.htm"" ADD_DATE=""1460494851"">ARCH&#39;IT coffee break</A>"
"            <DT><A HREF=""http://www.arrhovfrick.se/work/nykvarn/"" ADD_DATE=""1460495334"">Arrhov Frick Arkitektkontor AB</A>"
"            <DT><A HREF=""http://www.dezeen.com/2016/01/14/tadao-ando-casa-wabi-artist-retreat-mexico-coast-concrete/"" ADD_DATE=""1460495696"">Casa Wabi is an artist&#39;s retreat along the Mexican coast</A>"
"            <DT><A HREF=""http://www.popsugar.com/home/photo-gallery/15309336/image/15309341/House-Serra-da-Arrabida-Portugal"" ADD_DATE=""1460495802"">House in Serra da ArraÃÅbida, Portugal | Tour the Work of Pritzker Prizewinner Eduardo Souto de Moura | POPSUGAR Home</A>"
"            <DT><A HREF=""http://www.archdaily.com/785472/house-in-litoral-alentejano-aires-mateus?utm_campaign=trueAnthem:+Trending+Content&utm_content=5714351704d30174cda55273&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1461043126"">House in Litoral Alentejano / Aires Mateus | ArchDaily</A>"
"            <DT><A HREF=""http://www.ignant.de/2014/09/12/scattered-cube-housing-by-k2yt/"" ADD_DATE=""1461542634"">Scattered Cube Housing by K2YT ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.archdaily.com/2517/glenburn-house-sean-godsell"" ADD_DATE=""1462346621"">Glenburn House / Sean Godsell | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/374/os-house-nolaster/500ebc9828ba0d0cc70000f2-os-house-nolaster-image"" ADD_DATE=""1462716839"">Gallery of OS House / NOLASTER - 15</A>"
"            <DT><A HREF=""http://readcereal.com/fogo-island/"" ADD_DATE=""1462941449"">Fogo Island - Cereal</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/05/11/a-modern-summer-house-on-a-greek-island/"" ADD_DATE=""1463003875"">A Modern Summer House On A Greek Island ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.sebastianmariscal.com/2008-wabi-house/c95ryd3i8gop6r3mdrkfb0xq14ldwo"" ADD_DATE=""1463536221"">Wabi House ‚Äî Sebastian Mariscal Studio</A>"
"            <DT><A HREF=""http://www.archdaily.com/213565/into-the-landscape-rintala-eggertsson-architects"" ADD_DATE=""1464063480"">Into The Landscape / Rintala Eggertsson Architects | ArchDaily</A>"
"            <DT><A HREF=""http://www.ignant.de/2011/10/12/element-house/"" ADD_DATE=""1464063526"">Element House ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.archdaily.com/161522/ad-classics-koshino-house-tadao-ando"" ADD_DATE=""1464263877"">AD Classics: Koshino House / Tadao Ando | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/787710/capilla-san-bernardo-nicolas-campodonico"" ADD_DATE=""1464263893"">Capilla San Bernardo / Nicol√°s Campodonico | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/23656/museum-of-luz-pedro-pacheco-marie-clement"" ADD_DATE=""1464314903"">Museum of Luz / Pedro Pacheco + Marie Cl√©ment | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/779786/iv-house-mesura"" ADD_DATE=""1464508316"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACHklEQVQ4jYWST2gTURDGv/d2N5vNv2aDptHUrbbW0mgTDJa96a0UCqK2IBQFUVQ8e/DmxYM373rzIkgvIh5UYgSL0JRajW2qqaFtti4mxaQmJrZpkl0PNZDdhDi3N++b33xv5hGYQpIksXdIHqBuSbZ5fOOU5fuV5Oy1xddP3pm1AMA2H46O3bw0FAhf512eQYtzn5eyVgIAlOPv0WxmKh6PqmYAY6CFzt86GJAnupyigzIcIYSAEALO7pIYQbCTD5FIHqg311AzMZEtI1epGW1abEQ8Erziv3j7hlnfAshv15DIlqFpmhEiuK2eY/Kd4dGp0x0BjVgrVrQGhBFYDPSIODsq+69OjF82gM2FulbDSP9+OFhKnRZOvxDu1kWnlQKAjWewvuMVABAAelsAADhYihM9bnjsLDlz3Esev/+OhdUtPdwnEv//ZkAoi7fJHKJLGRCyd71b1dHrtZOTh1wtzdo6yG/XMLNewKS8N4PJER+sHAPBQhFZ6eSgWv6ja8YVflaKeLP8s12fVsBgJfWUL/1Ya87FVgtY3iiiWjeutS1g5tX0nHtz4S6zs1Vq5OS+Lpw7dQB1TUcqW+4MAAC8fDjNbS49ajwlKLkQlFzIlXbxSSm2yFuGmAIqoXTsgcq7A0BoDAB+Fwt1Nb2RX5xfSTlLqVn8+wNtAQAQj0fV4W7f/UxCOvwi91H9mkw+ex6dn0t/iX1TFOVXs/YvS5m10vVi/PsAAAAASUVORK5CYII="">IV House / MESURA | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/788480/wabi-house-tadao-ando-architect-and-associates?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=574d561604d3011f1b8a3c04&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1464732552"">Wabi House / Tadao Ando Architect and Associates | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/788751/pezo-von-ellrichshausens-vara-pavilion-is-a-maze-of-concentricity-in-venice"" ADD_DATE=""1465085575"">Pezo von Ellrichshausen&#39;s Vara Pavilion at the Venice Biennale is a Maze of Circular Forms | ArchDaily</A>"
"            <DT><A HREF=""http://www.ri-eg.com/projects/2004/forest-observatory/"" ADD_DATE=""1465145883"">RINTALA EGGERTSSON ARCHITECTS</A>"
"            <DT><A HREF=""http://www.archdaily.com/96824/ad-classics-convent-of-la-tourette-le-corbuiser"" ADD_DATE=""1465146049"">AD Classics: Convent of La Tourette / Le Corbuiser | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/789255/arches-boulogne-antonini-darmon"" ADD_DATE=""1465955576"">Arches Boulogne / Antonini Darmon | ArchDaily</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/06/15/a-series-of-artists-studios-on-fogo-island/"" ADD_DATE=""1466062079"">A Series Of Artists‚Äô Studios On Fogo Island ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://saunders.no/work/sogn-og-fjordane/"" ADD_DATE=""1466074580"">Sogn og fjordane | Saunders Architecture</A>"
"            <DT><A HREF=""http://www.archdaily.com/789535/lideta-market-vilalta-arquitectura"" ADD_DATE=""1466075393"">Lideta Market / Vilalta Arquitectura | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/office/jrkvc"" ADD_DATE=""1466320269"">JRKVC | Office | ArchDaily</A>"
"            <DT><A HREF=""https://potsdamerplatz.de/en/offices-at-potsdamer-platz/potsdamer-platz-1/"" ADD_DATE=""1466320705"">Potsdamer Platz 1 - Potsdamer Platz Berlin</A>"
"            <DT><A HREF=""http://www.archdaily.com/786813/casa-caldera-dust"" ADD_DATE=""1466492423"">Casa Caldera / DUST | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/790512/seashore-chapel-vector-architects"" ADD_DATE=""1467548425"">Seashore Chapel / Vector Architects | ArchDaily</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/08/09/a-meditative-house-for-a-painter/"" ADD_DATE=""1470796663"">A Meditative House For A Painter ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.toyo-ito.co.jp/WWW/Project_Descript/2005-/2005-p_02/2005-p_02_en.html"" ADD_DATE=""1470920865"">Toyo Ito &amp; Associates, Architects</A>"
"            <DT><A HREF=""http://www.ngv.vic.gov.au/exhibition/glenn-murcutt/"" ADD_DATE=""1471236518"">Glenn Murcutt | NGV</A>"
"            <DT><A HREF=""http://dienerdiener.ch/en/project/extension-of-the-aarau-city-museum"" ADD_DATE=""1471307481"">Extension of the Aarau City Museum - Diener &amp; Diener Architekten</A>"
"            <DT><A HREF=""http://www.glasskramerloebbert.de/"" ADD_DATE=""1471307693"">GLASS KRAMER L√ñBBERT ARCHITEKTEN BDA</A>"
"            <DT><A HREF=""http://www.nendo.jp/en/works/uehi-house/?egenre"" ADD_DATE=""1471312012"">uehi! house | nendo</A>"
"            <DT><A HREF=""http://www.dezeen.com/2015/06/21/architecture-00-metal-clad-community-building-sheffield-provides-facilities-local-entrepreneurs-manor-works/"" ADD_DATE=""1471312235"">Metal-clad building provides facilities for local entrepreneurs</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/08/16/a-prefab-placed-in-an-olive-grove/"" ADD_DATE=""1471397073"">A Prefab Placed In An Olive Grove ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://mapaarq.com/gui-escola-guinee-bissau-"" ADD_DATE=""1471397384"">MAPA BR</A>"
"            <DT><A HREF=""http://www.carmodygroarke.com/Norfolk_House/index.html"" ADD_DATE=""1471442517"">Norfolk House - Carmody Groarke</A>"
"            <DT><A HREF=""http://www.carmodygroarke.com/Maggies_Cancer_Care_Centre_Clatterbridge/index.html"" ADD_DATE=""1471444810"">Maggie&#39;s Cancer Care Centre - Carmody Groarke</A>"
"            <DT><A HREF=""http://www.carmodygroarke.com/Frieze_Art_Fair/index.html"" ADD_DATE=""1471444862"">Frieze Art Fair - Carmody Groarke</A>"
"            <DT><A HREF=""http://www.archdaily.com/793457/maison-t-nghia-architect"" ADD_DATE=""1471580199"">Maison T / Nghia-Architect | ArchDaily</A>"
"            <DT><A HREF=""http://www.yellowtrace.com.au/studio-mk27-jungle-house/?utm_campaign=coschedule&utm_source=facebook_page&utm_medium=yellowtrace&utm_content=Jungle+Fever%3A+Casa+na+Mata+%28Jungle+House%29+by+Studio+MK27"" ADD_DATE=""1472794551"">Jungle House (Casa na Mata) by Studio MK27 | Yellowtrace</A>"
"            <DT><A HREF=""http://architectureau.com/articles/design-centre-tasmania/"" ADD_DATE=""1472794678"">Design Centre ‚Äì Tasmania | ArchitectureAU</A>"
"            <DT><A HREF=""http://www.designboom.com/architecture/sou-fujimoto-master-plan-with-outlook-tower-10-26-2013/"" ADD_DATE=""1473155251"">sou fujimoto master plan with outlook tower</A>"
"            <DT><A HREF=""http://www.archdaily.com/224879/classic-cordoba-house-emilio-ambasz"" ADD_DATE=""1473811460"">Classic: Cordoba House / Emilio Ambasz | ArchDaily</A>"
"            <DT><A HREF=""http://www.detail-online.com/inspiration/house-before-house-in-utsunomiya-103440.html"" ADD_DATE=""1474934038"">¬ªHouse before House¬´ in Utsunomiya | DETAIL inspiration</A>"
"            <DT><A HREF=""http://www.thetreemag.com/diario/2013/10/18/house-n-by-sou-fujimoto"" ADD_DATE=""1474934204"">House N by Sou Fujimoto ‚Äî The Tree mag</A>"
"            <DT><A HREF=""http://www.archdaily.com/771369/flint-house-skene-catling-de-la-pena"" ADD_DATE=""1476159312"">Flint House / Skene Catling de la Pe√±a | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/796540/how-combining-traditional-asian-and-african-design-could-minimize-diseases-in-rural-tanzania?ad_content=796540"" ADD_DATE=""1476228895"">How Combining Traditional Asian and African Design Could Minimize Diseases in Rural Tanzania | ArchDaily</A>"
"            <DT><A HREF=""https://vimeo.com/148275756"" ADD_DATE=""1476658914"">. on Vimeo</A>"
"            <DT><A HREF=""http://www.archdaily.com/775452/the-couch-mvrdv/"" ADD_DATE=""1476663832"">The Couch / MVRDV | ArchDaily</A>"
"            <DT><A HREF=""http://www.hassellstudio.com/en/cms-projects/detail/flinders-street-station-/"" ADD_DATE=""1476769133"">HASSELL | Projects - Flinders Street Station</A>"
"            <DT><A HREF=""http://www.dezeen.com/2015/12/09/atelier-fernandez-serres-cour-et-jardin-cultural-centre-vertou-france/"" ADD_DATE=""1476924294"">Pale travertine walls frame Cour et Jardin cultural centre</A>"
"            <DT><A HREF=""https://vimeo.com/144765097"" ADD_DATE=""1476934101"">Blaibach Concert Hall by peter haimerl.architektur on Vimeo</A>"
"            <DT><A HREF=""http://www.archier.com.au/sawmill/"" ADD_DATE=""1477217753"">Sawmill House ‚Äî Archier</A>"
"            <DT><A HREF=""http://www.archdaily.com/204928/white-block-gallery-ssd"" ADD_DATE=""1477286790"">White Block Gallery / SsD | ArchDaily</A>"
"            <DT><A HREF=""http://kkaa.co.jp/works/architecture/suntory-museum-of-art/"" ADD_DATE=""1477352737"">Suntory Museum of Art | kengo kuma and associates</A>"
"            <DT><A HREF=""http://www.akdn.org/architecture/project/bait-ur-rouf-mosque"" ADD_DATE=""1477540322"">Bait Ur Rouf Mosque | Aga Khan Development Network</A>"
"            <DT><A HREF=""http://www.archdaily.com/798825/studioninedots-will-create-a-super-space-in-amsterdam"" ADD_DATE=""1478475975"">Studioninedots Will Create a &quot;Super Space&quot; in Amsterdam | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/773126/moonlight-cabin-jackson-clements-burrows?utm_campaign=trueAnthem:+Trending+Content&utm_content=55ed2bdf04d30117ea000001&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1441627940"">Moonlight Cabin / Jackson Clements Burrows | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/792096/ad-classics-grundtvigs-church-peder-wilhelm-jensen-klint"" ADD_DATE=""1490103160"">AD Classics: Grundtvig&#39;s Church / Peder Wilhelm Jensen-Klint | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/158300/ad-classics-sangath-balkrishna-doshi"" ADD_DATE=""1497356706"">AD Classics: Sangath / Balkrishna Doshi | ArchDaily</A>"
"            <DT><A HREF=""https://www.archdaily.com/870011/workshop-awel-andelfingen-rossetti-plus-wyss-architects?ad_medium=gallery"" ADD_DATE=""1589152937"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACHklEQVQ4jYWST2gTURDGv/d2N5vNv2aDptHUrbbW0mgTDJa96a0UCqK2IBQFUVQ8e/DmxYM373rzIkgvIh5UYgSL0JRajW2qqaFtti4mxaQmJrZpkl0PNZDdhDi3N++b33xv5hGYQpIksXdIHqBuSbZ5fOOU5fuV5Oy1xddP3pm1AMA2H46O3bw0FAhf512eQYtzn5eyVgIAlOPv0WxmKh6PqmYAY6CFzt86GJAnupyigzIcIYSAEALO7pIYQbCTD5FIHqg311AzMZEtI1epGW1abEQ8Erziv3j7hlnfAshv15DIlqFpmhEiuK2eY/Kd4dGp0x0BjVgrVrQGhBFYDPSIODsq+69OjF82gM2FulbDSP9+OFhKnRZOvxDu1kWnlQKAjWewvuMVABAAelsAADhYihM9bnjsLDlz3Esev/+OhdUtPdwnEv//ZkAoi7fJHKJLGRCyd71b1dHrtZOTh1wtzdo6yG/XMLNewKS8N4PJER+sHAPBQhFZ6eSgWv6ja8YVflaKeLP8s12fVsBgJfWUL/1Ya87FVgtY3iiiWjeutS1g5tX0nHtz4S6zs1Vq5OS+Lpw7dQB1TUcqW+4MAAC8fDjNbS49ajwlKLkQlFzIlXbxSSm2yFuGmAIqoXTsgcq7A0BoDAB+Fwt1Nb2RX5xfSTlLqVn8+wNtAQAQj0fV4W7f/UxCOvwi91H9mkw+ex6dn0t/iX1TFOVXs/YvS5m10vVi/PsAAAAASUVORK5CYII="">Workshop AWEL Andelfingen / Rossetti+Wyss architects | ArchDaily</A>"
        </DL><p>
"        <DT><A HREF=""http://portfolio.arianevd.com/2012/09/"" ADD_DATE=""1445829782"">September ¬´ 2012 ¬´ Ariane van Dievoet</A>"
"        <DT><A HREF=""https://warrenlawson.wordpress.com/tag/louis-kahn/"" ADD_DATE=""1445859511"">Louis Kahn | ...architecture of the earth and the living</A>"
"        <DT><A HREF=""https://www.nowness.com/story/tadao-ando-ichigoni-152?utm_source=archdaily&utm_medium=facebook&utm_campaign=cp"" ADD_DATE=""1446072336"">Tadao Ando: Ichigoni 152 | NOWNESS</A>"
"        <DT><A HREF=""http://www.vogue.com/slideshow/13295729/nacho-alegre-a-muralla-roja-postcard/#5"" ADD_DATE=""1446544270"">Nacho Alegre&#39;s Postcard from La Muralla Roja in Alicante ‚Äì Photos - Vogue</A>"
"        <DT><A HREF=""http://koozarch.com/2015/10/06/delineating-architecture-through-a-hasselbad-camera-lense/"" ADD_DATE=""1446552563"">Delineating Architecture through a Hasselblad Camera Lense | KooZA/rch</A>"
"        <DT><A HREF=""http://koozarch.com/"" ADD_DATE=""1447051303"">KooZA/rch | A Visionary Platform of Architecture</A>"
"        <DT><A HREF=""http://www.uncubemagazine.com/blog/15359429"" ADD_DATE=""1447051830"">Vann Molyvann‚Äôs 1964 National Stadium - uncube</A>"
"        <DT><A HREF=""http://superfuture.com/supernews/delhi-chandigarh-portrait-of-a-city"" ADD_DATE=""1447051849"">superfuture :: supernews :: delhi: chandigarh - portrait of a city</A>"
"        <DT><A HREF=""http://www.dezeen.com/2015/01/20/down-the-long-driveway-new-zealand-modernist-houses-photography-mary-gaudin/"" ADD_DATE=""1448458473"">Photo essay: New Zealand homes shot by Mary Gaudin</A>"
"        <DT><A HREF=""http://retromania.co.nz/2013/07/retro-real-estate-groovy-1960s-original/"" ADD_DATE=""1448458603"">Retro Real Estate: Groovy 1960s Original | Retromania</A>"
"        <DT><A HREF=""http://www.ignant.de/2016/01/07/forgotten-housing-estates-in-paris-captured-by-laurent-kronental/"" ADD_DATE=""1452162519"">Forgotten Housing Estates In Paris Captured By Laurent Kronental ‚Äì iGNANT.de</A>"
"        <DT><A HREF=""http://www.archdaily.com/780325/fantastic-architecture-illustrations-by-bruna-canepa"" ADD_DATE=""1453172445"">Fantastic Architecture: Illustrations By Bruna Canepa | ArchDaily</A>"
